lambda,coeff_feature_1,coeff_feature_2,coeff_feature_3,coeff_feature_4,coeff_feature_5,coeff_feature_6,coeff_feature_7,coeff_feature_8,coeff_feature_9,coeff_feature_10
0.0,19.28429067471813,-11.591029193092975,-3.8798500199172596,4.029418352037098,-8.702697092457798,-10.646313781499902,-0.977085679951143,-6.95052735618199,-22.343957268791826,-1.67450187744062
0.04,19.28333318807593,-11.590441987296071,-3.879673238658068,4.029303932148668,-8.70225777717961,-10.645722025319968,-0.9770716653439624,-6.950087912663928,-22.34279448653742,-1.6743410280982074
0.08,19.282375796271666,-11.589854841328526,-3.879496473258548,4.029189515864428,-8.701818507420937,-10.64513033480221,-0.9770576480683475,-6.94964852255543,-22.341631826892012,-1.6741802017661107
0.12,19.28141849929131,-11.589267755181147,-3.879319723716631,4.0290751031849075,-8.701379283174557,-10.644538709935702,-0.9770436281254216,-6.9492091858469776,-22.3404692898359,-1.6740193984399359
0.16,19.28046129712082,-11.588680728844757,-3.8791429900302314,4.028960694110641,-8.700940104433233,-10.643947150709543,-0.9770296055162986,-6.948769902529058,-22.33930687534958,-1.6738586181152906
0.2,19.27950418974614,-11.588093762310166,-3.8789662721972826,4.028846288642155,-8.70050097118974,-10.643355657112803,-0.9770155802421001,-6.948330672592165,-22.338144583413396,-1.67369786078778
0.24,19.278547177153264,-11.587506855568188,-3.8787895702157105,4.028731886779988,-8.700061883436856,-10.642764229134588,-0.977001552303943,-6.947891496026793,-22.33698241400775,-1.6735371264530206
0.28,19.27759025932814,-11.586920008609642,-3.8786128840834353,4.028617488524672,-8.699622841167344,-10.642172866763968,-0.9769875217029456,-6.947452372823436,-22.335820367113072,-1.673376415106614
0.32,19.276633436256752,-11.586333221425337,-3.8784362137983903,4.028503093876735,-8.699183844373994,-10.641581569990043,-0.9769734884402242,-6.947013302972591,-22.33465844270976,-1.6732157267441783
0.36,19.27567670792507,-11.585746494006116,-3.878259559358498,4.028388702836715,-8.698744893049575,-10.640990338801924,-0.9769594525168959,-6.946574286464756,-22.333496640778172,-1.673055061361325
0.4,19.274720074319067,-11.585159826342775,-3.8780829207616865,4.028274315405138,-8.698305987186872,-10.64039917318869,-0.9769454139340772,-6.94613532329044,-22.332334961298802,-1.6728944189536639
0.44,19.273763535424727,-11.584573218426158,-3.8779062980058874,4.028159931582537,-8.697867126778661,-10.639808073139452,-0.9769313726928857,-6.945696413440143,-22.331173404252024,-1.6727337995168132
0.48,19.272807091228046,-11.583986670247086,-3.877729691089022,4.028045551369445,-8.697428311817731,-10.639217038643302,-0.9769173287944337,-6.945257556904377,-22.330011969618283,-1.6725732030463853
0.52,19.271850741714992,-11.583400181796385,-3.877553100009025,4.027931174766385,-8.696989542296865,-10.638626069689348,-0.9769032822398407,-6.9448187536736405,-22.328850657378013,-1.6724126295380017
0.56,19.270894486871562,-11.582813753064896,-3.8773765247638203,4.027816801773893,-8.696550818208852,-10.638035166266707,-0.976889233030217,-6.9443800037384555,-22.32768946751161,-1.6722520789872766
0.6,19.269938326683754,-11.58222738404343,-3.8771999653513394,4.0277024323925,-8.696112139546475,-10.637444328364484,-0.9768751811666823,-6.943941307089327,-22.326528399999532,-1.6720915513898282
0.64,19.26898226113753,-11.581641074722846,-3.8770234217695094,4.02758806662273,-8.695673506302523,-10.636853555971795,-0.9768611266503441,-6.943502663716773,-22.325367454822256,-1.6719310467412765
0.68,19.268026290218923,-11.581054825093954,-3.876846894016266,4.027473704465118,-8.695234918469787,-10.636262849077738,-0.9768470694823235,-6.943064073611318,-22.324206631960163,-1.6717705650372432
0.72,19.267070413913924,-11.580468635147616,-3.8766703820895314,4.027359345920187,-8.694796376041056,-10.63567220767144,-0.9768330096637292,-6.942625536763474,-22.323045931393786,-1.6716101062733535
0.76,19.266114632208527,-11.57988250487466,-3.8764938859872413,4.027244990988472,-8.69435787900913,-10.635081631742032,-0.9768189471956739,-6.942187053163767,-22.321885353103482,-1.6714496704452262
0.8,19.265158945088743,-11.579296434265935,-3.876317405707324,4.027130639670496,-8.693919427366811,-10.634491121278618,-0.9768048820792712,-6.941748622802723,-22.32072489706976,-1.6712892575484852
0.84,19.264203352540576,-11.578710423312273,-3.8761409412477112,4.027016291966792,-8.693481021106884,-10.63390067627034,-0.9767908143156341,-6.9413102456708655,-22.31956456327309,-1.6711288675787577
0.88,19.263247854550038,-11.57812447200453,-3.8759644926063355,4.02690194787788,-8.693042660222146,-10.633310296706306,-0.9767767439058737,-6.940871921758723,-22.318404351693953,-1.6709685005316675
0.92,19.26229245110313,-11.57753858033355,-3.8757880597811276,4.026787607404294,-8.692604344705405,-10.632719982575662,-0.9767626708511008,-6.940433651056832,-22.31724426231276,-1.6708081564028476
0.96,19.26133714218589,-11.576952748290182,-3.875611642770015,4.026673270546559,-8.692166074549458,-10.632129733867528,-0.9767485951524284,-6.939995433555713,-22.31608429511003,-1.6706478351879168
1.0,19.260381927784334,-11.576366975865263,-3.8754352415709374,4.026558937305199,-8.691727849747114,-10.631539550571041,-0.9767345168109642,-6.939557269245917,-22.314924450066272,-1.6704875368825114
1.04,19.25942680788447,-11.575781263049677,-3.875258856181827,4.02644460768075,-8.691289670291175,-10.630949432675344,-0.9767204358278183,-6.939119158117979,-22.31376472716186,-1.6703272614822597
1.08,19.25847178247232,-11.575195609834248,-3.875082486600611,4.026330281673728,-8.690851536174435,-10.63035938016956,-0.9767063522041057,-6.938681100162426,-22.3126051263774,-1.670167008982788
1.12,19.257516851533936,-11.574610016209862,-3.874906132825229,4.026215959284659,-8.690413447389723,-10.629769393042846,-0.9766922659409292,-6.938243095369815,-22.311445647693333,-1.6700067793797402
1.16,19.25656201505531,-11.574024482167351,-3.8747297948536135,4.026101640514073,-8.689975403929834,-10.629179471284342,-0.9766781770394021,-6.937805143730684,-22.310286291090172,-1.6698465726687393
1.2,19.2556072730225,-11.573439007697587,-3.8745534726836968,4.025987325362494,-8.689537405787584,-10.628589614883186,-0.9766640855006292,-6.9373672452355795,-22.30912705654838,-1.6696863888454263
1.24,19.25465262542155,-11.572853592791432,-3.8743771663134146,4.025873013830445,-8.689099452955787,-10.627999823828542,-0.9766499913257221,-6.936929399875057,-22.307967944048514,-1.6695262279054315
1.28,19.253698072238464,-11.57226823743976,-3.874200875740702,4.025758705918458,-8.688661545427252,-10.627410098109545,-0.9766358945157907,-6.936491607639658,-22.30680895357105,-1.669366089844392
1.32,19.252743613459323,-11.571682941633423,-3.8740246009634927,4.025644401627045,-8.688223683194794,-10.626820437715354,-0.9766217950719362,-6.936053868519935,-22.305650085096488,-1.6692059746579506
1.36,19.25178924907014,-11.571097705363286,-3.8738483419797207,4.025530100956741,-8.687785866251236,-10.62623084263512,-0.9766076929952696,-6.9356161825064575,-22.304491338605352,-1.6690458823417438
1.4,19.250834979056982,-11.57051252862024,-3.873672098787325,4.025415803908064,-8.68734809458939,-10.625641312858018,-0.9765935882868992,-6.93517854958977,-22.3033327140782,-1.6688858128914068
1.44,19.24988080340588,-11.569927411395124,-3.873495871384245,4.025301510481538,-8.686910368202092,-10.62505184837319,-0.9765794809479265,-6.934740969760434,-22.30217421149553,-1.6687257663025818
1.48,19.248926722102894,-11.56934235367885,-3.8733196597684096,4.025187220677689,-8.68647268708214,-10.624462449169808,-0.9765653709794571,-6.934303443009016,-22.301015830837876,-1.668565742570916
1.52,19.247972735134077,-11.568757355462264,-3.8731434639377613,4.025072934497038,-8.686035051222367,-10.623873115237028,-0.9765512583826037,-6.93386596932608,-22.299857572085774,-1.6684057416920481
1.56,19.247018842485488,-11.568172416736262,-3.872967283890237,4.024958651940104,-8.685597460615606,-10.62328384656403,-0.9765371431584663,-6.933428548702195,-22.29869943521976,-1.6682457636616208
1.6,19.246065044143187,-11.567587537491702,-3.8727911196237677,4.0248443730074115,-8.685159915254676,-10.622694643139983,-0.9765230253081483,-6.932991181127919,-22.297541420220366,-1.6680858084752819
1.64,19.24511134009324,-11.567002717719488,-3.8726149711363007,4.024730097699489,-8.684722415132413,-10.62210550495405,-0.9765089048327555,-6.93255386659383,-22.29638352706814,-1.6679258761286748
1.68,19.244157730321696,-11.566417957410497,-3.8724388384257717,4.02461582601685,-8.684284960241632,-10.621516431995403,-0.9764947817333965,-6.932116605090499,-22.295225755743637,-1.6677659666174476
1.72,19.24320421481463,-11.565833256555605,-3.8722627214901157,4.024501557960015,-8.683847550575168,-10.620927424253235,-0.9764806560111687,-6.931679396608507,-22.29406810622742,-1.6676060799372492
1.76,19.24225079355813,-11.565248615145705,-3.8720866203272726,4.024387293529511,-8.68341018612586,-10.620338481716715,-0.9764665276671767,-6.93124224113843,-22.292910578500063,-1.6674462160837247
1.8,19.24129746653825,-11.564664033171683,-3.8719105349351817,4.024273032725857,-8.682972866886537,-10.619749604375025,-0.9764523967025254,-6.930805138670839,-22.291753172542094,-1.6672863750525297
1.84,19.240344233741077,-11.564079510624431,-3.871734465311786,4.024158775549571,-8.682535592850034,-10.619160792217347,-0.9764382631183146,-6.930368089196326,-22.29059588833409,-1.6671265568393108
1.88,19.239391095152676,-11.563495047494849,-3.871558411455023,4.024044522001176,-8.682098364009205,-10.618572045232888,-0.9764241269156462,-6.929931092705473,-22.289438725856638,-1.6669667614397248
1.92,19.23843805075915,-11.562910643773815,-3.871382373362835,4.023930272081185,-8.681661180356862,-10.617983363410806,-0.9764099880956257,-6.929494149188865,-22.2882816850903,-1.6668069888494204
1.96,19.23748510054656,-11.562326299452238,-3.8712063510331567,4.023816025790129,-8.681224041885862,-10.617394746740313,-0.9763958466593504,-6.929057258637088,-22.28712476601565,-1.6666472390640534
